date,meta_reach,meta_interactions,meta_profile_visits,meta_link_clicks,meta_new_follows
2025-10-22,323.0,2.0,19.0,0.0,0
2025-10-23,301.0,35.0,16.0,4.0,1.0
2025-10-24,223.0,4.0,10.0,0.0,0
2025-10-25,307.0,0.0,30.0,0.0,1.0
2025-10-26,283.0,1.0,18.0,0.0,1.0
2025-10-27,230.0,9.0,9.0,3.0,2.0
2025-10-28,393.0,22.0,17.0,0.0,1.0
2025-10-29,278.0,1.0,20.0,2.0,2.0
2025-10-30,721.0,31.0,21.0,1.0,1.0
2025-10-31,676.0,13.0,19.0,2.0,1.0
2025-11-01,504.0,2.0,27.0,0.0,1.0
2025-11-02,360.0,2.0,13.0,0.0,1.0
2025-11-03,171.0,0.0,21.0,0.0,2.0
2025-11-04,446.0,33.0,17.0,0.0,3.0
2025-11-05,769.0,8.0,25.0,0.0,3.0
2025-11-06,436.0,23.0,23.0,0.0,1.0
2025-11-07,302.0,5.0,11.0,0.0,3.0
2025-11-08,406.0,4.0,17.0,0.0,2.0
2025-11-09,278.0,4.0,37.0,0.0,3.0
2025-11-10,246.0,4.0,26.0,0.0,0
2025-11-11,366.0,23.0,22.0,1.0,2.0
2025-11-12,390.0,45.0,51.0,0.0,3.0
2025-11-13,589.0,45.0,32.0,7.0,2.0
2025-11-14,395.0,6.0,19.0,1.0,1.0
2025-11-15,476.0,5.0,24.0,0.0,1.0
2025-11-16,123.0,2.0,12.0,0.0,1.0
2025-11-17,260.0,0.0,14.0,0.0,3.0
2025-11-18,569.0,29.0,31.0,10.0,0
2025-11-19,747.0,1.0,28.0,5.0,3.0
2025-11-20,1249.0,111.0,30.0,0.0,0
2025-11-21,587.0,13.0,24.0,0.0,1.0
2025-11-22,128.0,3.0,9.0,0.0,0
2025-11-23,391.0,2.0,29.0,0.0,2.0
2025-11-24,252.0,4.0,25.0,0.0,4.0
2025-11-25,754.0,120.0,22.0,0.0,0
2025-11-26,346.0,15.0,15.0,21.0,1.0
2025-11-27,335.0,5.0,13.0,1.0,2.0
2025-11-28,195.0,16.0,20.0,11.0,0
2025-11-29,583.0,5.0,20.0,0.0,1.0
2025-11-30,377.0,3.0,24.0,14.0,1.0
2025-12-01,182.0,4.0,30.0,3.0,3.0
2025-12-02,2017.0,92.0,44.0,0.0,1.0
2025-12-03,1214.0,21.0,15.0,0.0,0
2025-12-04,4578.0,96.0,24.0,0.0,0
2025-12-05,3122.0,47.0,24.0,0.0,0
2025-12-06,2559.0,34.0,32.0,0.0,2.0
2025-12-07,217.0,0.0,17.0,0.0,0
2025-12-08,205.0,0.0,17.0,1.0,0
2025-12-09,608.0,40.0,82.0,0.0,3.0
2025-12-10,287.0,11.0,43.0,0.0,1.0
2025-12-11,892.0,47.0,27.0,0.0,2.0
2025-12-12,323.0,10.0,48.0,0.0,0
2025-12-13,497.0,7.0,40.0,0.0,2.0
2025-12-14,380.0,0.0,16.0,0.0,2.0
2025-12-15,440.0,2.0,17.0,0.0,0
2025-12-16,947.0,71.0,27.0,0.0,0
2025-12-17,461.0,5.0,8.0,0.0,1.0
2025-12-18,625.0,43.0,18.0,0.0,1.0
2025-12-19,368.0,5.0,17.0,0.0,1.0
2025-12-20,469.0,2.0,25.0,0.0,0
2025-12-21,782.0,14.0,27.0,0.0,0
2025-12-22,356.0,2.0,20.0,0.0,0
2025-12-23,713.0,32.0,10.0,0.0,1.0
2025-12-24,307.0,3.0,7.0,0.0,0
2025-12-25,63.0,1.0,5.0,0.0,1.0
2025-12-26,1299.0,56.0,33.0,0.0,1.0
2025-12-27,1029.0,6.0,21.0,0.0,2.0
2025-12-28,287.0,2.0,8.0,0.0,2.0
2025-12-29,465.0,20.0,41.0,0.0,0
2025-12-30,1066.0,55.0,27.0,0.0,0
2025-12-31,1063.0,24.0,31.0,0.0,1.0
2026-01-01,347.0,8.0,13.0,0.0,2.0
2026-01-02,546.0,31.0,23.0,0.0,0
2026-01-03,225.0,4.0,11.0,0.0,2.0
2026-01-04,61.0,2.0,6.0,0.0,0
2026-01-05,211.0,2.0,19.0,0.0,1.0
2026-01-06,1064.0,33.0,21.0,0.0,2.0
2026-01-07,192.0,4.0,14.0,0.0,0
2026-01-08,956.0,24.0,14.0,0.0,0
2026-01-09,451.0,23.0,12.0,0.0,0
2026-01-10,90.0,2.0,11.0,0.0,3.0
2026-01-11,322.0,0.0,18.0,0.0,1.0
2026-01-12,277.0,0.0,19.0,0.0,0
2026-01-13,884.0,53.0,18.0,0.0,3.0
2026-01-14,255.0,7.0,18.0,0.0,3.0
2026-01-15,474.0,26.0,22.0,0.0,1.0
2026-01-16,263.0,4.0,12.0,0.0,2.0
2026-01-17,469.0,1.0,45.0,0.0,5.0
2026-01-18,425.0,2.0,21.0,0.0,1.0
2026-01-19,230.0,2.0,4.0,0.0,3.0
2026-01-20,3578.0,238.0,28.0,0.0,1.0
2026-01-21,914.0,44.0,26.0,0.0,5.0
2026-01-22,1091.0,65.0,23.0,0.0,1.0
2026-01-23,489.0,9.0,14.0,0.0,1.0
2026-01-24,323.0,4.0,44.0,0.0,2.0
2026-01-25,404.0,2.0,41.0,0.0,0
2026-01-26,341.0,16.0,125.0,0.0,1.0
2026-01-27,592.0,22.0,34.0,0.0,0
2026-01-28,161.0,7.0,27.0,0.0,1.0
2026-01-29,466.0,30.0,22.0,0.0,0
2026-01-30,291.0,12.0,24.0,0.0,0
2026-01-31,454.0,2.0,38.0,0.0,2.0
2026-02-01,288.0,2.0,13.0,0.0,2.0
2026-02-02,214.0,3.0,26.0,0.0,0
2026-02-03,436.0,28.0,15.0,0.0,1.0
2026-02-04,454.0,28.0,21.0,0.0,1.0
2026-02-05,1266.0,34.0,46.0,0.0,2.0
2026-02-06,740.0,3.0,31.0,0.0,1.0
2026-02-07,387.0,0.0,22.0,0.0,2.0
2026-02-08,384.0,6.0,12.0,0.0,3.0
2026-02-09,315.0,6.0,13.0,0.0,3.0
2026-02-10,414.0,35.0,13.0,0.0,1.0
2026-02-11,350.0,14.0,12.0,0.0,0
2026-02-12,422.0,25.0,25.0,0.0,0
2026-02-13,719.0,15.0,49.0,0.0,1.0
2026-02-14,422.0,3.0,10.0,0.0,1.0
2026-02-15,440.0,4.0,17.0,0.0,0
2026-02-16,250.0,2.0,27.0,0.0,0
2026-02-17,632.0,33.0,17.0,0.0,2.0
2026-02-18,275.0,21.0,11.0,0.0,1.0
2026-02-19,2132.0,78.0,23.0,0.0,1.0
2026-02-20,890.0,11.0,12.0,0.0,0
2026-02-21,393.0,4.0,15.0,0.0,0
2026-02-22,205.0,1.0,12.0,0.0,2.0
2026-02-23,192.0,1.0,22.0,0.0,0
2026-02-24,286.0,22.0,36.0,0.0,3.0
2026-02-25,194.0,17.0,18.0,0.0,0
2026-02-26,831.0,32.0,21.0,0.0,0
2026-02-27,415.0,11.0,25.0,0.0,2.0
2026-02-28,451.0,11.0,20.0,0.0,3.0
2026-03-01,334.0,4.0,11.0,0.0,0
2026-03-02,245.0,6.0,33.0,1.0,6.0
2026-03-03,834.0,49.0,18.0,0.0,3.0
2026-03-04,495.0,8.0,14.0,0.0,1.0
2026-03-05,1695.0,88.0,21.0,0.0,1.0
2026-03-06,1535.0,36.0,20.0,0.0,1.0
2026-03-07,521.0,4.0,8.0,0.0,3.0
2026-03-08,132.0,2.0,6.0,0.0,2.0
2026-03-09,316.0,5.0,12.0,0.0,1.0
2026-03-10,820.0,49.0,27.0,0.0,0
2026-03-11,489.0,3.0,17.0,0.0,1.0
2026-03-12,1756.0,63.0,30.0,0.0,3.0
2026-03-13,620.0,14.0,18.0,0.0,1.0
2026-03-14,207.0,5.0,8.0,0.0,1.0
2026-03-15,60.0,1.0,7.0,0.0,1.0
2026-03-16,342.0,2.0,11.0,0.0,2.0
2026-03-17,1280.0,42.0,52.0,0.0,2.0
2026-03-18,923.0,9.0,40.0,61.0,1.0
2026-03-19,1528.0,42.0,49.0,1.0,5.0
2026-03-20,608.0,12.0,56.0,4.0,1.0
2026-03-21,362.0,4.0,21.0,0.0,0
2026-03-22,378.0,8.0,21.0,0.0,3.0
2026-03-23,445.0,3.0,54.0,6.0,2.0
2026-03-24,2187.0,77.0,30.0,9.0,0
2026-03-25,587.0,25.0,13.0,2.0,1.0
2026-03-26,327.0,27.0,12.0,0.0,0
2026-03-27,535.0,8.0,11.0,0.0,3.0
2026-03-28,781.0,3.0,34.0,0.0,0
2026-03-29,1003.0,11.0,43.0,0.0,1.0
2026-03-30,420.0,5.0,13.0,0.0,4.0
2026-03-31,803.0,47.0,28.0,0.0,2.0
2026-04-01,393.0,5.0,10.0,5.0,3.0
2026-04-02,736.0,52.0,38.0,0.0,1.0
2026-04-03,331.0,6.0,10.0,1.0,3.0
2026-04-04,354.0,7.0,12.0,0.0,1.0
2026-04-05,100.0,2.0,8.0,0.0,1.0
2026-04-06,347.0,8.0,49.0,0.0,4.0
2026-04-07,6446.0,493.0,87.0,0.0,8.0
2026-04-08,12305.0,1606.0,69.0,0.0,8.0
2026-04-09,72124.0,9821.0,191.0,0.0,20.0
2026-04-10,98430.0,14757.0,194.0,4.0,24.0
2026-04-11,89253.0,12292.0,185.0,0.0,13.0
2026-04-12,58052.0,7271.0,121.0,0.0,14.0
2026-04-13,52575.0,6587.0,106.0,0.0,5.0
2026-04-14,28513.0,4289.0,73.0,0.0,5.0
2026-04-15,24161.0,3561.0,51.0,0.0,6.0
2026-04-16,23620.0,3163.0,54.0,0.0,4.0
2026-04-17,26603.0,3493.0,36.0,0.0,9.0
2026-04-18,16560.0,2231.0,32.0,0.0,5.0
2026-04-19,13860.0,1841.0,28.0,0.0,1.0
2026-04-20,13466.0,1588.0,26.0,1.0,8.0
2026-04-21,15627.0,1872.0,40.0,0.0,6.0
2026-04-22,13084.0,1515.0,22.0,0.0,5.0
2026-04-23,10623.0,1252.0,42.0,0.0,3.0
2026-04-24,6535.0,839.0,29.0,0.0,2.0
2026-04-25,1552.0,162.0,10.0,0.0,4.0
2026-04-26,603.0,66.0,6.0,0.0,0
2026-04-27,728.0,38.0,15.0,0.0,0
2026-04-28,2892.0,101.0,19.0,0.0,2.0
2026-04-29,934.0,52.0,16.0,0.0,2.0
2026-04-30,969.0,65.0,16.0,0.0,0
